id,label
TEST_2469.ogg,0.06359168
TEST_2470.ogg,0.14089298
TEST_2471.ogg,0.060730852
TEST_2472.ogg,0.09915203
TEST_2473.ogg,0.1006824
TEST_2474.ogg,0.05008551
TEST_2475.ogg,0.45742413
TEST_2476.ogg,0.64013195
TEST_2477.ogg,0.9678905
TEST_2478.ogg,0.06727046
TEST_2479.ogg,0.04343802
TEST_2480.ogg,0.5005279
TEST_2481.ogg,0.020926336
TEST_2482.ogg,0.2628456
TEST_2483.ogg,0.07119251
TEST_2484.ogg,0.98983103
TEST_2485.ogg,0.073509604
TEST_2486.ogg,0.082645684
TEST_2487.ogg,0.03729603
TEST_2488.ogg,0.8261026
TEST_2489.ogg,0.04812491
TEST_2490.ogg,0.10349523
TEST_2491.ogg,0.9729604
TEST_2492.ogg,0.028327538
TEST_2493.ogg,0.07878461
TEST_2494.ogg,0.058547985
TEST_2495.ogg,0.15960672
TEST_2496.ogg,0.03061809
TEST_2497.ogg,0.15075642
TEST_2498.ogg,0.85723734
TEST_2499.ogg,0.16120303
TEST_2500.ogg,0.10815694
TEST_2501.ogg,0.10535317
TEST_2502.ogg,0.08162983
TEST_2503.ogg,0.032488767
TEST_2504.ogg,0.086571716
TEST_2505.ogg,0.06525204
TEST_2506.ogg,0.27760518
TEST_2507.ogg,0.07071118
TEST_2508.ogg,0.041015107
TEST_2509.ogg,0.020623194
TEST_2510.ogg,0.059838288
TEST_2511.ogg,0.021199778
TEST_2512.ogg,0.054019697
TEST_2513.ogg,0.028545525
TEST_2514.ogg,0.041122418
TEST_2515.ogg,0.024396123
TEST_2516.ogg,0.04219553
TEST_2517.ogg,0.010678186
TEST_2518.ogg,0.023675568
TEST_2519.ogg,0.18094781
TEST_2520.ogg,0.025460782
TEST_2521.ogg,0.08683007
TEST_2522.ogg,0.019346524
TEST_2523.ogg,0.103744276
TEST_2524.ogg,0.103530444
TEST_2525.ogg,0.030027553
TEST_2526.ogg,0.068526275
TEST_2527.ogg,0.14983788
TEST_2528.ogg,0.070780486
TEST_2529.ogg,0.675693
TEST_2530.ogg,1.0
TEST_2531.ogg,0.99993336
TEST_2532.ogg,0.5167499
TEST_2533.ogg,0.08474899
TEST_2534.ogg,0.04394656
TEST_2535.ogg,0.075163245
TEST_2536.ogg,0.044330884
TEST_2537.ogg,0.039706863
TEST_2538.ogg,0.11082911
TEST_2539.ogg,0.28635398
TEST_2540.ogg,0.06779151
TEST_2541.ogg,0.2775701
TEST_2542.ogg,0.013409487
TEST_2543.ogg,0.23685168
TEST_2544.ogg,0.030172063
TEST_2545.ogg,0.061564058
TEST_2546.ogg,0.043270648
TEST_2547.ogg,0.029088559
TEST_2548.ogg,0.23259084
TEST_2549.ogg,0.19916354
TEST_2550.ogg,0.081051886
TEST_2551.ogg,0.060820114
TEST_2552.ogg,0.009387804
TEST_2553.ogg,0.061840802
TEST_2554.ogg,0.040415246
TEST_2555.ogg,0.12397901
TEST_2556.ogg,0.21820648
TEST_2557.ogg,0.020913135
TEST_2558.ogg,0.10716484
TEST_2559.ogg,0.07785311
TEST_2560.ogg,0.016719034
TEST_2561.ogg,0.06990492
TEST_2562.ogg,0.05881709
TEST_2563.ogg,0.15437053
TEST_2564.ogg,0.08590684
TEST_2565.ogg,0.9884729
TEST_2566.ogg,0.06585043
TEST_2567.ogg,0.045190588
TEST_2568.ogg,0.047862366
TEST_2569.ogg,0.12780286
TEST_2570.ogg,0.006475305
TEST_2571.ogg,0.9999254
TEST_2572.ogg,0.026772339
TEST_2573.ogg,0.031837977
TEST_2574.ogg,0.041158024
TEST_2575.ogg,0.9994295
TEST_2576.ogg,0.04028338
TEST_2577.ogg,0.018075299
TEST_2578.ogg,0.016728492
TEST_2579.ogg,0.999984
TEST_2580.ogg,0.6901081
TEST_2581.ogg,0.037377566
TEST_2582.ogg,0.21547247
TEST_2583.ogg,0.091027446
TEST_2584.ogg,0.6214338
TEST_2585.ogg,0.04456592
TEST_2586.ogg,0.016429527
TEST_2587.ogg,0.2317188
TEST_2588.ogg,0.43461722
TEST_2589.ogg,0.98152024
TEST_2590.ogg,0.99962723
TEST_2591.ogg,0.036106355
TEST_2592.ogg,0.007794209
TEST_2593.ogg,0.043818917
TEST_2594.ogg,0.14429761
TEST_2595.ogg,0.5727788
TEST_2596.ogg,0.016727213
TEST_2597.ogg,0.051036492
TEST_2598.ogg,0.057949916
TEST_2599.ogg,0.018965378
TEST_2600.ogg,0.03465078
TEST_2601.ogg,0.26691028
TEST_2602.ogg,0.031684775
TEST_2603.ogg,0.3902742
TEST_2604.ogg,0.06620991
TEST_2605.ogg,0.8573012
TEST_2606.ogg,0.043117587
TEST_2607.ogg,0.08943476
TEST_2608.ogg,0.13700137
TEST_2609.ogg,0.016724162
TEST_2610.ogg,0.13616467
TEST_2611.ogg,0.91630626
TEST_2612.ogg,0.63494366
TEST_2613.ogg,0.024919378
TEST_2614.ogg,0.9999969
TEST_2615.ogg,0.018965142
TEST_2616.ogg,0.08177241
TEST_2617.ogg,0.009722465
TEST_2618.ogg,0.023258958
TEST_2619.ogg,0.0993385
TEST_2620.ogg,0.020907065
TEST_2621.ogg,0.9832745
TEST_2622.ogg,0.54949844
TEST_2623.ogg,0.01216774
TEST_2624.ogg,0.040143855
TEST_2625.ogg,0.014615882
TEST_2626.ogg,0.0819143
TEST_2627.ogg,0.08398311
TEST_2628.ogg,0.090428144
TEST_2629.ogg,0.031624448
TEST_2630.ogg,0.053340875
TEST_2631.ogg,0.07858411
TEST_2632.ogg,0.99811673
TEST_2633.ogg,0.027287554
TEST_2634.ogg,0.04364696
TEST_2635.ogg,0.044882704
TEST_2636.ogg,0.84480673
TEST_2637.ogg,0.9999807
TEST_2638.ogg,0.10543306
TEST_2639.ogg,0.14569697
TEST_2640.ogg,0.15363607
TEST_2641.ogg,0.049760792
TEST_2642.ogg,0.0015999518
TEST_2643.ogg,0.056115545
TEST_2644.ogg,0.5079373
TEST_2645.ogg,0.15890115
TEST_2646.ogg,0.055724185
TEST_2647.ogg,0.024281675
TEST_2648.ogg,0.23413585
TEST_2649.ogg,0.036843296
TEST_2650.ogg,0.05848314
TEST_2651.ogg,0.117553085
TEST_2652.ogg,0.04909958
TEST_2653.ogg,0.05675276
TEST_2654.ogg,0.07864036
TEST_2655.ogg,0.021399977
TEST_2656.ogg,0.055295594
TEST_2657.ogg,0.056362666
TEST_2658.ogg,0.026290445
TEST_2659.ogg,0.24218567
TEST_2660.ogg,0.08125256
TEST_2661.ogg,0.07936904
TEST_2662.ogg,0.07656257
TEST_2663.ogg,0.044434693
TEST_2664.ogg,0.03622143
TEST_2665.ogg,0.054595802
TEST_2666.ogg,0.13288239
TEST_2667.ogg,0.06980932
TEST_2668.ogg,0.024337279
TEST_2669.ogg,0.91802293
TEST_2670.ogg,0.4100104
TEST_2671.ogg,0.021975253
TEST_2672.ogg,0.017648406
TEST_2673.ogg,0.9763183
TEST_2674.ogg,0.11553721
TEST_2675.ogg,0.054717734
TEST_2676.ogg,0.26538873
TEST_2677.ogg,0.0919412
TEST_2678.ogg,0.07899628
TEST_2679.ogg,0.024170598
TEST_2680.ogg,0.104530156
TEST_2681.ogg,0.0037696376
TEST_2682.ogg,0.0949476
TEST_2683.ogg,0.031745538
TEST_2684.ogg,0.19071212
TEST_2685.ogg,0.1016355
TEST_2686.ogg,0.09534965
TEST_2687.ogg,0.030606728
TEST_2688.ogg,0.039867204
TEST_2689.ogg,0.98616207
